Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    WHILE           reduce using rule 4 (Declarations -> Declarations Declaration .)


state 12

    (10) Statements -> EPSILON .

    }               reduce using rule 10 (Statements -> EPSILON .)
    ;               reduce using rule 10 (Statements -> EPSILON .)
    {               reduce using rule 10 (Statements -> EPSILON .)
    ID              reduce using rule 10 (Statements -> EPSILON .)
    IF              reduce using rule 10 (Statements -> EPSILON .)
    WHILE           reduce using rule 10 (Statements -> EPSILON .)


state 13

    (5) Declaration -> Type . ID ;

    ID              shift and go to state 28


state 14

    (7) Type -> BOOL .

    ID              reduce using rule 7 (Type -> BOOL .)


state 15

    (8) Type -> FLOAT .

    ID              reduce using rule 8 (Type -> FLOAT .)


state 16

    (9) Type -> CHAR .

    ID              reduce using rule 9 (Type -> CHAR .)


state 17

    (17) Block -> { . Statements }
    (10) Statements -> . EPSILON
    (11) Statements -> . Statements Statement
    (2) EPSILON -> .

    }               reduce using rule 2 (EPSILON -> .)
    ;               reduce using rule 2 (EPSILON -> .)
    {               reduce using rule 2 (EPSILON -> .)
    ID              reduce using rule 2 (EPSILON -> .)
    IF              reduce using rule 2 (EPSILON -> .)
    WHILE           reduce using rule 2 (EPSILON -> .)

    Statements                     shift and go to state 29
    EPSILON                        shift and go to state 12

state 18

    (1) Program -> INT MAIN ( ) { Declarations Statements } .

    $end            reduce using rule 1 (Program -> INT MAIN ( ) { Declarations Statements } .)


state 19

    (11) Statements -> Statements Statement .

    }               reduce using rule 11 (Statements -> Statements Statement .)
    ;               reduce using rule 11 (Statements -> Statements Statement .)
    {               reduce using rule 11 (Statements -> Statements Statement .)
    ID              reduce using rule 11 (Statements -> Statements Statement .)
    IF              reduce using rule 11 (Statements -> Statements Statement .)
    WHILE           reduce using rule 11 (Statements -> Statements Statement .)


state 20

    (12) Statement -> ; .

    }               reduce using rule 12 (Statement -> ; .)
    ;               reduce using rule 12 (Statement -> ; .)
    {               reduce using rule 12 (Statement -> ; .)
    ID              reduce using rule 12 (Statement -> ; .)
    IF              reduce using rule 12 (Statement -> ; .)
    WHILE           reduce using rule 12 (Statement -> ; .)
    ELSE            reduce using rule 12 (Statement -> ; .)


state 21

    (13) Statement -> Block .

    }               reduce using rule 13 (Statement -> Block .)
    ;               reduce using rule 13 (Statement -> Block .)
    {               reduce using rule 13 (Statement -> Block .)
    ID              reduce using rule 13 (Statement -> Block .)
    IF              reduce using rule 13 (Statement -> Block .)
    WHILE           reduce using rule 13 (Statement -> Block .)
    ELSE            reduce using rule 13 (Statement -> Block .)


state 22

    (14) Statement -> Assignment .

    }               reduce using rule 14 (Statement -> Assignment .)
    ;               reduce using rule 14 (Statement -> Assignment .)
    {               reduce using rule 14 (Statement -> Assignment .)
    ID              reduce using rule 14 (Statement -> Assignment .)
    IF              reduce using rule 14 (Statement -> Assignment .)
    WHILE           reduce using rule 14 (Statement -> Assignment .)
    ELSE            reduce using rule 14 (Statement -> Assignment .)


state 23

    (15) Statement -> IfStatement .

    }               reduce using rule 15 (Statement -> IfStatement .)
    ;               reduce using rule 15 (Statement -> IfStatement .)
    {               reduce using rule 15 (Statement -> IfStatement .)
    ID              reduce using rule 15 (Statement -> IfStatement .)
    IF              reduce using rule 15 (Statement -> IfStatement .)
    WHILE           reduce using rule 15 (Statement -> IfStatement .)
    ELSE            reduce using rule 15 (Statement -> IfStatement .)


state 24

    (16) Statement -> WhileStatement .

    }               reduce using rule 16 (Statement -> WhileStatement .)
    ;               reduce using rule 16 (Statement -> WhileStatement .)
    {               reduce using rule 16 (Statement -> WhileStatement .)
    ID              reduce using rule 16 (Statement -> WhileStatement .)
    IF              reduce using rule 16 (Statement -> WhileStatement .)
    WHILE           reduce using rule 16 (Statement -> WhileStatement .)
    ELSE            reduce using rule 16 (Statement -> WhileStatement .)


state 25

    (18) Assignment -> ID . = Expression ;

    =               shift and go to state 30


state 26

    (19) IfStatement -> IF . ( Expression ) Statement ElsePart

    (               shift and go to state 31


state 27

    (22) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 32


state 28

    (5) Declaration -> Type ID . ;

    ;               shift and go to state 33


state 29

    (17) Block -> { Statements . }
    (11) Statements -> Statements . Statement
    (12) Statement -> . ;
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Block -> . { Statements }
    (18) Assignment -> . ID = Expression ;
    (19) IfStatement -> . IF ( Expression ) Statement ElsePart
    (22) WhileStatement -> . WHILE ( Expression ) Statement

    }               shift and go to state 34
    ;               shift and go to state 20
    {               shift and go to state 17
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27

    Statement                      shift and go to state 19
    Block                          shift and go to state 21
    Assignment                     shift and go to state 22
    IfStatement                    shift and go to state 23
    WhileStatement                 shift and go to state 24

state 30

    (18) Assignment -> ID = . Expression ;
    (23) Expression -> . Conjunction
    (24) Expression -> . Expression OR Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Expression                     shift and go to state 36
    Conjunction                    shift and go to state 37
    Equality                       shift and go to state 38
    Relation                       shift and go to state 39
    Addition                       shift and go to state 40
    Term                           shift and go to state 41
    Factor                         shift and go to state 42
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 31

    (19) IfStatement -> IF ( . Expression ) Statement ElsePart
    (23) Expression -> . Conjunction
    (24) Expression -> . Expression OR Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Expression                     shift and go to state 50
    Conjunction                    shift and go to state 37
    Equality                       shift and go to state 38
    Relation                       shift and go to state 39
    Addition                       shift and go to state 40
    Term                           shift and go to state 41
    Factor                         shift and go to state 42
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 32

    (22) WhileStatement -> WHILE ( . Expression ) Statement
    (23) Expression -> . Conjunction
    (24) Expression -> . Expression OR Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Expression                     shift and go to state 51
    Conjunction                    shift and go to state 37
    Equality                       shift and go to state 38
    Relation                       shift and go to state 39
    Addition                       shift and go to state 40
    Term                           shift and go to state 41
    Factor                         shift and go to state 42
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 33

    (5) Declaration -> Type ID ; .

    INT             reduce using rule 5 (Declaration -> Type ID ; .)
    BOOL            reduce using rule 5 (Declaration -> Type ID ; .)
    FLOAT           reduce using rule 5 (Declaration -> Type ID ; .)
    CHAR            reduce using rule 5 (Declaration -> Type ID ; .)
    }               reduce using rule 5 (Declaration -> Type ID ; .)
    ;               reduce using rule 5 (Declaration -> Type ID ; .)
    {               reduce using rule 5 (Declaration -> Type ID ; .)
    ID              reduce using rule 5 (Declaration -> Type ID ; .)
    IF              reduce using rule 5 (Declaration -> Type ID ; .)
    WHILE           reduce using rule 5 (Declaration -> Type ID ; .)


state 34

    (17) Block -> { Statements } .

    }               reduce using rule 17 (Block -> { Statements } .)
    ;               reduce using rule 17 (Block -> { Statements } .)
    {               reduce using rule 17 (Block -> { Statements } .)
    ID              reduce using rule 17 (Block -> { Statements } .)
    IF              reduce using rule 17 (Block -> { Statements } .)
    WHILE           reduce using rule 17 (Block -> { Statements } .)
    ELSE            reduce using rule 17 (Block -> { Statements } .)


state 35

    (50) Primary -> ID .

    *               reduce using rule 50 (Primary -> ID .)
    /               reduce using rule 50 (Primary -> ID .)
    %               reduce using rule 50 (Primary -> ID .)
    <               reduce using rule 50 (Primary -> ID .)
    LE              reduce using rule 50 (Primary -> ID .)
    >               reduce using rule 50 (Primary -> ID .)
    GE              reduce using rule 50 (Primary -> ID .)
    +               reduce using rule 50 (Primary -> ID .)
    -               reduce using rule 50 (Primary -> ID .)
    EQ              reduce using rule 50 (Primary -> ID .)
    NEQ             reduce using rule 50 (Primary -> ID .)
    AND             reduce using rule 50 (Primary -> ID .)
    ;               reduce using rule 50 (Primary -> ID .)
    OR              reduce using rule 50 (Primary -> ID .)
    )               reduce using rule 50 (Primary -> ID .)


state 36

    (18) Assignment -> ID = Expression . ;
    (24) Expression -> Expression . OR Conjunction

    ;               shift and go to state 52
    OR              shift and go to state 53


state 37

    (23) Expression -> Conjunction .
    (26) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 23 (Expression -> Conjunction .)
    OR              reduce using rule 23 (Expression -> Conjunction .)
    )               reduce using rule 23 (Expression -> Conjunction .)
    AND             shift and go to state 54


state 38

    (25) Conjunction -> Equality .

    AND             reduce using rule 25 (Conjunction -> Equality .)
    ;               reduce using rule 25 (Conjunction -> Equality .)
    OR              reduce using rule 25 (Conjunction -> Equality .)
    )               reduce using rule 25 (Conjunction -> Equality .)


state 39

    (27) Equality -> Relation .
    (28) Equality -> Relation . EquOp Relation
    (29) EquOp -> . EQ
    (30) EquOp -> . NEQ

    AND             reduce using rule 27 (Equality -> Relation .)
    ;               reduce using rule 27 (Equality -> Relation .)
    OR              reduce using rule 27 (Equality -> Relation .)
    )               reduce using rule 27 (Equality -> Relation .)
    EQ              shift and go to state 56
    NEQ             shift and go to state 57

    EquOp                          shift and go to state 55

state 40

    (31) Relation -> Addition .
    (32) Relation -> Addition . RelOp Addition
    (38) Addition -> Addition . AddOp Term
    (33) RelOp -> . <
    (34) RelOp -> . LE
    (35) RelOp -> . >
    (36) RelOp -> . GE
    (39) AddOp -> . +
    (40) AddOp -> . -

    EQ              reduce using rule 31 (Relation -> Addition .)
    NEQ             reduce using rule 31 (Relation -> Addition .)
    AND             reduce using rule 31 (Relation -> Addition .)
    ;               reduce using rule 31 (Relation -> Addition .)
    OR              reduce using rule 31 (Relation -> Addition .)
    )               reduce using rule 31 (Relation -> Addition .)
    <               shift and go to state 60
    LE              shift and go to state 61
    >               shift and go to state 62
    GE              shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65

    RelOp                          shift and go to state 58
    AddOp                          shift and go to state 59

state 41

    (37) Addition -> Term .
    (42) Term -> Term . MulOp Factor
    (43) MulOp -> . *
    (44) MulOp -> . /
    (45) MulOp -> . %

    <               reduce using rule 37 (Addition -> Term .)
    LE              reduce using rule 37 (Addition -> Term .)
    >               reduce using rule 37 (Addition -> Term .)
    GE              reduce using rule 37 (Addition -> Term .)
    +               reduce using rule 37 (Addition -> Term .)
    -               reduce using rule 37 (Addition -> Term .)
    EQ              reduce using rule 37 (Addition -> Term .)
    NEQ             reduce using rule 37 (Addition -> Term .)
    AND             reduce using rule 37 (Addition -> Term .)
    ;               reduce using rule 37 (Addition -> Term .)
    OR              reduce using rule 37 (Addition -> Term .)
    )               reduce using rule 37 (Addition -> Term .)
    *               shift and go to state 67
    /               shift and go to state 68
    %               shift and go to state 69

    MulOp                          shift and go to state 66

state 42

    (41) Term -> Factor .

    *               reduce using rule 41 (Term -> Factor .)
    /               reduce using rule 41 (Term -> Factor .)
    %               reduce using rule 41 (Term -> Factor .)
    <               reduce using rule 41 (Term -> Factor .)
    LE              reduce using rule 41 (Term -> Factor .)
    >               reduce using rule 41 (Term -> Factor .)
    GE              reduce using rule 41 (Term -> Factor .)
    +               reduce using rule 41 (Term -> Factor .)
    -               reduce using rule 41 (Term -> Factor .)
    EQ              reduce using rule 41 (Term -> Factor .)
    NEQ             reduce using rule 41 (Term -> Factor .)
    AND             reduce using rule 41 (Term -> Factor .)
    ;               reduce using rule 41 (Term -> Factor .)
    OR              reduce using rule 41 (Term -> Factor .)
    )               reduce using rule 41 (Term -> Factor .)


state 43

    (46) Factor -> Primary .

    *               reduce using rule 46 (Factor -> Primary .)
    /               reduce using rule 46 (Factor -> Primary .)
    %               reduce using rule 46 (Factor -> Primary .)
    <               reduce using rule 46 (Factor -> Primary .)
    LE              reduce using rule 46 (Factor -> Primary .)
    >               reduce using rule 46 (Factor -> Primary .)
    GE              reduce using rule 46 (Factor -> Primary .)
    +               reduce using rule 46 (Factor -> Primary .)
    -               reduce using rule 46 (Factor -> Primary .)
    EQ              reduce using rule 46 (Factor -> Primary .)
    NEQ             reduce using rule 46 (Factor -> Primary .)
    AND             reduce using rule 46 (Factor -> Primary .)
    ;               reduce using rule 46 (Factor -> Primary .)
    OR              reduce using rule 46 (Factor -> Primary .)
    )               reduce using rule 46 (Factor -> Primary .)


state 44

    (47) Factor -> UnaryOp . Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47

    Primary                        shift and go to state 70

state 45

    (51) Primary -> INTLIT .

    *               reduce using rule 51 (Primary -> INTLIT .)
    /               reduce using rule 51 (Primary -> INTLIT .)
    %               reduce using rule 51 (Primary -> INTLIT .)
    <               reduce using rule 51 (Primary -> INTLIT .)
    LE              reduce using rule 51 (Primary -> INTLIT .)
    >               reduce using rule 51 (Primary -> INTLIT .)
    GE              reduce using rule 51 (Primary -> INTLIT .)
    +               reduce using rule 51 (Primary -> INTLIT .)
    -               reduce using rule 51 (Primary -> INTLIT .)
    EQ              reduce using rule 51 (Primary -> INTLIT .)
    NEQ             reduce using rule 51 (Primary -> INTLIT .)
    AND             reduce using rule 51 (Primary -> INTLIT .)
    ;               reduce using rule 51 (Primary -> INTLIT .)
    OR              reduce using rule 51 (Primary -> INTLIT .)
    )               reduce using rule 51 (Primary -> INTLIT .)


state 46

    (52) Primary -> FLOATLIT .

    *               reduce using rule 52 (Primary -> FLOATLIT .)
    /               reduce using rule 52 (Primary -> FLOATLIT .)
    %               reduce using rule 52 (Primary -> FLOATLIT .)
    <               reduce using rule 52 (Primary -> FLOATLIT .)
    LE              reduce using rule 52 (Primary -> FLOATLIT .)
    >               reduce using rule 52 (Primary -> FLOATLIT .)
    GE              reduce using rule 52 (Primary -> FLOATLIT .)
    +               reduce using rule 52 (Primary -> FLOATLIT .)
    -               reduce using rule 52 (Primary -> FLOATLIT .)
    EQ              reduce using rule 52 (Primary -> FLOATLIT .)
    NEQ             reduce using rule 52 (Primary -> FLOATLIT .)
    AND             reduce using rule 52 (Primary -> FLOATLIT .)
    ;               reduce using rule 52 (Primary -> FLOATLIT .)
    OR              reduce using rule 52 (Primary -> FLOATLIT .)
    )               reduce using rule 52 (Primary -> FLOATLIT .)


state 47

    (53) Primary -> ( . Expression )
    (23) Expression -> . Conjunction
    (24) Expression -> . Expression OR Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Expression                     shift and go to state 71
    Conjunction                    shift and go to state 37
    Equality                       shift and go to state 38
    Relation                       shift and go to state 39
    Addition                       shift and go to state 40
    Term                           shift and go to state 41
    Factor                         shift and go to state 42
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 48

    (48) UnaryOp -> - .

    ID              reduce using rule 48 (UnaryOp -> - .)
    INTLIT          reduce using rule 48 (UnaryOp -> - .)
    FLOATLIT        reduce using rule 48 (UnaryOp -> - .)
    (               reduce using rule 48 (UnaryOp -> - .)


state 49

    (49) UnaryOp -> ! .

    ID              reduce using rule 49 (UnaryOp -> ! .)
    INTLIT          reduce using rule 49 (UnaryOp -> ! .)
    FLOATLIT        reduce using rule 49 (UnaryOp -> ! .)
    (               reduce using rule 49 (UnaryOp -> ! .)


state 50

    (19) IfStatement -> IF ( Expression . ) Statement ElsePart
    (24) Expression -> Expression . OR Conjunction

    )               shift and go to state 72
    OR              shift and go to state 53


state 51

    (22) WhileStatement -> WHILE ( Expression . ) Statement
    (24) Expression -> Expression . OR Conjunction

    )               shift and go to state 73
    OR              shift and go to state 53


state 52

    (18) Assignment -> ID = Expression ; .

    }               reduce using rule 18 (Assignment -> ID = Expression ; .)
    ;               reduce using rule 18 (Assignment -> ID = Expression ; .)
    {               reduce using rule 18 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 18 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 18 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 18 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 18 (Assignment -> ID = Expression ; .)


state 53

    (24) Expression -> Expression OR . Conjunction
    (25) Conjunction -> . Equality
    (26) Conjunction -> . Conjunction AND Equality
    (27) Equality -> . Relation
    (28) Equality -> . Relation EquOp Relation
    (31) Relation -> . Addition
    (32) Relation -> . Addition RelOp Addition
    (37) Addition -> . Term
    (38) Addition -> . Addition AddOp Term
    (41) Term -> . Factor
    (42) Term -> . Term MulOp Factor
    (46) Factor -> . Primary
    (47) Factor -> . UnaryOp Primary
    (50) Primary -> . ID
    (51) Primary -> . INTLIT
    (52) Primary -> . FLOATLIT
    (53) Primary -> . ( Expression )
    (48) UnaryOp -> . -
    (49) UnaryOp -> . !

    ID              shift and go to state 35
    INTLIT          shift and go to state 45
    FLOATLIT        shift and go to state 46
    (               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49

    Conjunction                    shift and go to state 74
    Equality                       shift and go to state 38
    Relation                       shift and go to state 39
    Addition                       shift and go to state 40
    Term                           shift and go to state 41
    Factor                         shift and go to state 42
    Primary                        shift and go to state 43
    UnaryOp                        shift and go to state 44

state 54

    (26) Conjunction -> Conjunction AND . Equality
